version 2
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x00000217016d9408
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 526 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000217016d8c00
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass java/util/AbstractMap$KeyIterator
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x00000217016dba00
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x00000217016db7b0
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x00000217016db560
instanceKlass  @bci org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration lambda$loadBalancedRestTemplateInitializerDeprecated$1 (Lorg/springframework/beans/factory/ObjectProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$$Lambda+0x00000217016db330
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupMembershipValidator validateGroups ()V 8 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupMembershipValidator$$Lambda+0x00000217016db100
instanceKlass  @bci io/micrometer/core/instrument/binder/system/DiskSpaceMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 67 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/DiskSpaceMetrics$$Lambda+0x00000217016daee8
instanceKlass  @bci io/micrometer/core/instrument/binder/system/DiskSpaceMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 30 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/DiskSpaceMetrics$$Lambda+0x00000217016dacd0
instanceKlass io/micrometer/core/instrument/binder/system/DiskSpaceMetrics
instanceKlass  @bci org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder$$Lambda+0x00000217016da878
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 169 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x00000217016da658
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 130 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x00000217016da438
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 91 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x00000217016da218
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 7 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x00000217016da000
instanceKlass  @bci io/micrometer/core/instrument/binder/system/UptimeMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 43 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/UptimeMetrics$$Lambda+0x00000217016dfcc0
instanceKlass io/micrometer/core/instrument/MeterRegistry$1
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry newTimeGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/concurrent/TimeUnit;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/TimeGauge; 18 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x00000217016df7c8
instanceKlass  @cpi io/micrometer/core/instrument/MeterRegistry 838 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000217016d8800
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More timeGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/concurrent/TimeUnit;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/TimeGauge; 17 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x00000217016df590
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More timeGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/concurrent/TimeUnit;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/TimeGauge; 12 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x00000217016df070
instanceKlass io/micrometer/core/instrument/TimeGauge$Builder
instanceKlass  @bci io/micrometer/core/instrument/binder/system/UptimeMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 9 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/UptimeMetrics$$Lambda+0x00000217016dec20
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmCompilationMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 20 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmCompilationMetrics$$Lambda+0x00000217016dea08
instanceKlass io/micrometer/core/instrument/StrongReferenceGaugeFunction
instanceKlass  @bci io/micrometer/core/instrument/Gauge builder (Ljava/lang/String;Ljava/util/function/Supplier;)Lio/micrometer/core/instrument/Gauge$Builder; 6 <appendix> argL0 ; # io/micrometer/core/instrument/Gauge$$Lambda+0x00000217016de5c8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmInfoMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 2 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmInfoMetrics$$Lambda+0x00000217016de3b0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 40 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics$$Lambda+0x00000217016de198
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 7 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics$$Lambda+0x00000217016ddf80
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 172 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x00000217016ddd60
instanceKlass  @cpi io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics 236 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000217016d8400
instanceKlass java/util/stream/Nodes$LongArrayNode
instanceKlass java/util/stream/Node$Builder$OfLong
instanceKlass  @bci java/util/stream/LongPipeline toArray ()[J 1 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x00000217015d1050
instanceKlass  @bci sun/management/ThreadImpl threadIds ([Ljava/lang/Thread;)[J 4 <appendix> argL0 ; # sun/management/ThreadImpl$$Lambda+0x00000217015d0e38
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 106 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x00000217016ddb48
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 73 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x00000217016dd930
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 40 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x00000217016dd718
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 7 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x00000217016dd500
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 309 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x00000217016dd2e8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 278 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x00000217016dd0d0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 247 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x00000217016dceb8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 122 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x00000217016dcca0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 91 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x00000217016dca88
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 60 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x00000217016dc870
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 64 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x00000217016dc650
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 18 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x00000217016dc438
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 300 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x00000217016dc218
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 282 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x00000217016dc000
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry counter (Lio/micrometer/core/instrument/Meter$Id;)Lio/micrometer/core/instrument/Counter; 10 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x00000217016d7b10
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry counter (Lio/micrometer/core/instrument/Meter$Id;)Lio/micrometer/core/instrument/Counter; 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x00000217016d7610
instanceKlass io/micrometer/core/instrument/Counter$Builder
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 113 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x00000217016d71b8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 66 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x00000217016d6fa0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics lambda$bindTo$0 (Ljava/lang/management/MemoryPoolMXBean;)D 1 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x00000217016d6d88
instanceKlass java/util/stream/Sink$OfDouble
instanceKlass java/util/function/DoubleConsumer
instanceKlass  @bci java/util/stream/DoublePipeline collect (Ljava/util/function/Supplier;Ljava/util/function/ObjDoubleConsumer;Ljava/util/function/BiConsumer;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # java/util/stream/DoublePipeline$$Lambda+0x00000217015cfd18
instanceKlass  @bci java/util/stream/DoublePipeline sum ()D 11 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x00000217015cfaf0
instanceKlass  @bci java/util/stream/DoublePipeline sum ()D 6 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x00000217015cf8d8
instanceKlass  @cpi java/util/stream/DoublePipeline 596 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000217016d8000
instanceKlass java/util/function/ObjDoubleConsumer
instanceKlass  @bci java/util/stream/DoublePipeline sum ()D 1 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x00000217015cf4c8
instanceKlass java/util/stream/DoubleStream
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 31 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x00000217016d6b70
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyBinders (Lio/micrometer/core/instrument/MeterRegistry;)V 55 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x00000217016d6940
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor afterSingletonsInstantiated ()V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x00000217016d6710
instanceKlass reactor/util/annotation/Incubating
instanceKlass reactor/netty/transport/ProxyProvider
instanceKlass reactor/netty/tcp/SslProvider
instanceKlass  @bci org/springframework/context/event/EventListenerMethodProcessor processBean (Ljava/lang/String;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/context/event/EventListenerMethodProcessor$$Lambda+0x00000217016d58d8
instanceKlass org/springframework/context/event/EventListener
instanceKlass  @bci org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager <init> (Lorg/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties;[Ljava/lang/String;)V 37 <appendix> argL0 ; # org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager$$Lambda+0x00000217016d5280
instanceKlass  @bci org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager <init> (Lorg/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties;[Ljava/lang/String;)V 32 <appendix> argL0 ; # org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager$$Lambda+0x00000217016d5048
instanceKlass com/stoyanr/evictor/queue/NavigableMapEvictionQueue
instanceKlass  @bci org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager aScheduledDaemonThreadExecutor ()Ljava/util/concurrent/ScheduledExecutorService; 0 <appendix> argL0 ; # org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager$$Lambda+0x00000217016d47c0
instanceKlass com/stoyanr/evictor/EvictionQueue
instanceKlass com/stoyanr/evictor/scheduler/AbstractQueueEvictionScheduler
instanceKlass org/springframework/cache/Cache$ValueWrapper
instanceKlass  @bci org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager createCaches ([Ljava/lang/String;Lorg/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties;)Ljava/util/Set; 11 <appendix> member <vmtarget> ; # org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager$$Lambda+0x00000217016d2fc8
instanceKlass org/springframework/cloud/loadbalancer/core/DelegatingServiceInstanceListSupplier
instanceKlass org/springframework/cloud/loadbalancer/core/SelectedInstanceCallback
instanceKlass org/springframework/cloud/loadbalancer/core/ServiceInstanceListSupplier
instanceKlass com/stoyanr/evictor/EvictionScheduler
instanceKlass org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager
instanceKlass org/springframework/cloud/configuration/VerificationResult
instanceKlass org/springframework/cloud/configuration/SpringBootVersionVerifier$2
instanceKlass org/springframework/cloud/configuration/CompatibilityPredicate
instanceKlass org/springframework/web/reactive/function/client/ClientResponse
instanceKlass org/springframework/cloud/client/loadbalancer/RequestData
instanceKlass  @bci org/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerClientAutoConfiguration loadBalancerExchangeFilterFunction (Lorg/springframework/cloud/client/loadbalancer/reactive/ReactiveLoadBalancer$Factory;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerExchangeFilterFunction; 6 <appendix> argL0 ; # org/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerClientAutoConfiguration$$Lambda+0x00000217016d0c20
